"month","provider_name","total_attendances","over_4hr_waits","pct_breached","perfomance_flag"
2025-04-01,"Barking, Havering And Redbridge University Hospitals NHS Trust",29723,6393,21.51,Acceptable
2025-04-01,Kettering General Hospital NHS Foundation Trust,18537,3878,20.92,Acceptable
2025-04-01,Croydon Health Services NHS Trust,17535,3660,20.87,Acceptable
2025-04-01,Royal Cornwall Hospitals NHS Trust,19195,3982,20.74,Acceptable
2025-04-01,County Durham And Darlington NHS Foundation Trust,25183,5194,20.63,Acceptable
2025-04-01,Buckinghamshire Healthcare NHS Trust,14764,3034,20.55,Acceptable
2025-04-01,Norfolk And Norwich University Hospitals NHS Foundation Trust,20322,4023,19.80,Acceptable
2025-04-01,Milton Keynes University Hospital NHS Foundation Trust,13695,2701,19.72,Acceptable
2025-04-01,East Lancashire Hospitals NHS Trust,23684,4637,19.58,Acceptable
2025-04-01,West Suffolk NHS Foundation Trust,8418,1570,18.65,Acceptable
2025-04-01,Harrogate And District NHS Foundation Trust,6221,1145,18.41,Acceptable
2025-04-01,Chelsea And Westminster Hospital NHS Foundation Trust,25589,4653,18.18,Acceptable
2025-04-01,Dorset County Hospital NHS Foundation Trust,9149,1647,18.00,Acceptable
2025-04-01,Homerton Healthcare NHS Foundation Trust,10777,1940,18.00,Acceptable
2025-04-01,Maidstone And Tunbridge Wells NHS Trust,21325,3834,17.98,Acceptable
2025-04-01,The Royal Wolverhampton NHS Trust,21550,3749,17.40,Acceptable
2025-04-01,Calderdale And Huddersfield NHS Foundation Trust,15871,2746,17.30,Acceptable
2025-04-01,Bradford Teaching Hospitals NHS Foundation Trust,13310,2270,17.05,Acceptable
2025-04-01,North Tees And Hartlepool NHS Foundation Trust,16639,2781,16.71,Acceptable
2025-04-01,Bransholme Health Centre,3556,584,16.42,Acceptable
2025-04-01,St George's University Hospitals NHS Foundation Trust,12519,2039,16.29,Acceptable
2025-04-01,West Hertfordshire Teaching Hospitals NHS Trust,16203,2537,15.66,Acceptable
2025-04-01,Alder Hey Children's NHS Foundation Trust,5674,804,14.17,Acceptable
2025-04-01,Nottingham Citycare Partnership,5251,582,11.08,Acceptable
2025-04-01,Northumbria Healthcare NHS Foundation Trust,23336,2566,11.00,Acceptable
2025-04-01,Liverpool Women's NHS Foundation Trust,1535,168,10.94,Acceptable
2025-04-01,Birmingham Women's And Children's NHS Foundation Trust,4837,479,9.90,Acceptable
2025-04-01,East Riding Community Hospital,3043,231,7.59,Acceptable
2025-04-01,Oxford Health NHS Foundation Trust,4227,292,6.91,Acceptable
2025-04-01,Sheffield Children's NHS Foundation Trust,4827,322,6.67,Acceptable
2025-04-01,Wirral Community Health And Care NHS Foundation Trust,4134,265,6.41,Acceptable
2025-04-01,Bridgewater Community Healthcare NHS Foundation Trust,3212,182,5.67,Acceptable
2025-04-01,Sirona Care & Health,9107,373,4.10,Acceptable
2025-04-01,Herts Urgent Care (Ascots Lane),2137,83,3.88,Acceptable
2025-04-01,Bridlington Hospital,1586,61,3.85,Acceptable
2025-04-01,Practice Plus Group Surgical Centre - St Marys Portsmouth,5431,208,3.83,Acceptable
2025-04-01,North East London NHS Foundation Trust,1730,63,3.64,Acceptable
2025-04-01,Hertfordshire Community NHS Trust,1182,37,3.13,Acceptable
2025-04-01,Central London Community Healthcare NHS Trust,12931,391,3.02,Acceptable
2025-04-01,Moorfields Eye Hospital NHS Foundation Trust,5987,173,2.89,Acceptable
2025-04-01,Hampshire And Isle Of Wight Healthcare NHS Foundation Trust,2866,70,2.44,Acceptable
2025-04-01,Woking Walk In Centre,2528,58,2.29,Acceptable
2025-04-01,Lincolnshire Community Health Services NHS Trust,8540,187,2.19,Acceptable
2025-04-01,Ashford Walk-In-Centre,2333,49,2.10,Acceptable
2025-04-01,Gloucestershire Health And Care NHS Foundation Trust,8409,170,2.02,Acceptable
2025-04-01,Derbyshire Community Health Services NHS Foundation Trust,9729,175,1.80,Acceptable
2025-04-01,Urgent Care Centre (Qms),8177,133,1.63,Acceptable
2025-04-01,Mersey Care NHS Foundation Trust,13070,194,1.48,Acceptable
2025-04-01,South Western Ambulance Service NHS Foundation Trust,1905,26,1.36,Acceptable
2025-04-01,Phl Lymington Utc,3309,42,1.27,Acceptable
2025-04-01,Beckenham Beacon Ucc,4000,49,1.23,Acceptable
2025-04-01,Sussex Community NHS Foundation Trust,11779,132,1.12,Acceptable
2025-04-01,Queen Victoria Hospital NHS Foundation Trust,1450,15,1.03,Acceptable
2025-04-01,Practice Plus Group Hospital - Southampton,5503,54,0.98,Acceptable
2025-04-01,Berkshire Healthcare NHS Foundation Trust,1472,10,0.68,Acceptable
2025-04-01,Paulton Memorial Hospital,913,5,0.55,Acceptable
2025-04-01,Barking Hospital Utc,2768,13,0.47,Acceptable
2025-04-01,Goole & District Hospital,1675,7,0.42,Acceptable
2025-04-01,Harold Wood Polyclinic Utc,2491,10,0.40,Acceptable
2025-04-01,Local Care Direct,2413,9,0.37,Acceptable
2025-04-01,Skelmersdale Walk In Centre,1730,6,0.35,Acceptable
2025-04-01,Kent Community Health NHS Foundation Trust,9195,31,0.34,Acceptable
2025-04-01,Loughborough Urgent Care Centre,7638,25,0.33,Acceptable
2025-04-01,Shropshire Community Health NHS Trust,3041,5,0.16,Acceptable
2025-04-01,Llr Ea - The Merlyn Vaz Health & Social Care Centre,2373,1,0.04,Acceptable
2025-04-01,Melton Mowbray,464,0,0.00,Acceptable
2025-04-01,Whitstable Medical Practice,4951,0,0.00,Acceptable
2025-04-01,Oadby,2806,0,0.00,Acceptable
2025-04-01,Oakham,460,0,0.00,Acceptable
2025-04-01,Latham House Medical Practice,338,0,0.00,Acceptable
2025-04-01,Sleaford Medical Group,480,0,0.00,Acceptable
2025-04-01,South Birmingham GP Walk In Centre,6628,0,0.00,Acceptable
2025-04-01,Summerfield Urgent Care Centre,3055,0,0.00,Acceptable
2025-04-01,Reading Urgent Care Centre,2244,0,0.00,Acceptable
2025-04-01,Okehampton Medical Centre,77,0,0.00,Acceptable
2025-04-01,Humber Teaching NHS Foundation Trust,1185,0,0.00,Acceptable
2025-04-01,Station Plaza Health Centre,1209,0,0.00,Acceptable
2025-04-01,The Pinn Unregistered Wic,889,0,0.00,Acceptable
2025-04-01,Workington Health Limited,361,0,0.00,Acceptable
2025-04-01,Assura Vertis Urgent Care Centres (Birmingham),3148,0,0.00,Acceptable
2025-04-01,Badger Ltd,1409,0,0.00,Acceptable
2025-04-01,First Community Health And Care Cic,2350,0,0.00,Acceptable
2025-04-01,Miriam Minor Emergency,1583,0,0.00,Acceptable
2025-04-01,Brighton Station Health Centre,2001,0,0.00,Acceptable
2025-04-01,Tetbury Hospital Trust Ltd,536,0,0.00,Acceptable
2025-04-01,Rossendale Miu & Ooh,1108,0,0.00,Acceptable
2025-04-01,Dhu Health Care C.I.C,1994,0,0.00,Acceptable
2025-04-01,Erdington GP Health & Wellbeing Wic,2022,0,0.00,Acceptable
2025-04-01,Putnoe Walk In Centre,2729,0,0.00,Acceptable
2025-04-01,Market Harborough,566,0,0.00,Acceptable
2025-04-01,Market Harborough Med.Ctr,266,0,0.00,Acceptable
